Unit Serial No : 240-IM0P2424-EU
Integration Time : 180 ms
Time Average: 3
Binning Average: 0
FFT Smoothing: 0%
Project Name : RPS900-R 
Sample Name :  SM240-IMOP2424-EU
Measurement No : 1
Measurement Time : 03/24/2016   16:59:12

Wavelength(nm)	Wavenumber(1/cm)	Absolute Irradiance(uW/cm^2/nm)
263.0000      	38022.8137    	0.00902       
264.0000      	37878.7879    	0.02021       
265.0000      	37735.8491    	-0.00856      
266.0000      	37593.9850    	-0.00276      
267.0000      	37453.1835    	0.00705       
268.0000      	37313.4328    	0.00936       
269.0000      	37174.7212    	-0.00015      
270.0000      	37037.0370    	0.00037       
271.0000      	36900.3690    	-0.00733      
272.0000      	36764.7059    	0.00869       
273.0000      	36630.0366    	0.01232       
274.0000      	36496.3504    	0.00155       
275.0000      	36363.6364    	-0.00351      
276.0000      	36231.8841    	-0.00075      
277.0000      	36101.0830    	-0.00928      
278.0000      	35971.2230    	0.00234       
279.0000      	35842.2939    	-0.00080      
280.0000      	35714.2857    	-0.00254      
281.0000      	35587.1886    	0.00224       
282.0000      	35460.9929    	-0.00426      
283.0000      	35335.6890    	-0.00589      
284.0000      	35211.2676    	-0.00170      
285.0000      	35087.7193    	0.00556       
286.0000      	34965.0350    	0.01105       
287.0000      	34843.2056    	0.00297       
288.0000      	34722.2222    	0.00670       
289.0000      	34602.0761    	-0.00591      
290.0000      	34482.7586    	0.00194       
291.0000      	34364.2612    	0.00334       
292.0000      	34246.5753    	0.00703       
293.0000      	34129.6928    	0.00384       
294.0000      	34013.6054    	0.00233       
295.0000      	33898.3051    	0.00180       
296.0000      	33783.7838    	0.00151       
297.0000      	33670.0337    	0.00662       
298.0000      	33557.0470    	-0.00197      
299.0000      	33444.8161    	-0.00111      
300.0000      	33333.3333    	0.00092       
301.0000      	33222.5914    	0.00786       
302.0000      	33112.5828    	0.00728       
303.0000      	33003.3003    	0.00040       
304.0000      	32894.7368    	-0.00844      
305.0000      	32786.8852    	-0.00406      
306.0000      	32679.7386    	-0.00967      
307.0000      	32573.2899    	-0.00160      
308.0000      	32467.5325    	0.00200       
309.0000      	32362.4595    	0.00114       
310.0000      	32258.0645    	-0.00083      
311.0000      	32154.3408    	0.00360       
312.0000      	32051.2821    	0.00379       
313.0000      	31948.8818    	0.00581       
314.0000      	31847.1338    	-0.00084      
315.0000      	31746.0317    	0.00141       
316.0000      	31645.5696    	-0.00434      
317.0000      	31545.7413    	-0.00293      
318.0000      	31446.5409    	0.00041       
319.0000      	31347.9624    	0.00088       
320.0000      	31250.0000    	0.00000       
321.0000      	31152.6480    	0.00182       
322.0000      	31055.9006    	0.00128       
323.0000      	30959.7523    	0.00458       
324.0000      	30864.1975    	0.00429       
325.0000      	30769.2308    	0.00273       
326.0000      	30674.8466    	-0.00039      
327.0000      	30581.0398    	-0.00049      
328.0000      	30487.8049    	0.00158       
329.0000      	30395.1368    	0.00163       
330.0000      	30303.0303    	-0.00033      
331.0000      	30211.4804    	-0.00288      
332.0000      	30120.4819    	0.00335       
333.0000      	30030.0300    	0.00009       
334.0000      	29940.1198    	0.00335       
335.0000      	29850.7463    	-0.00088      
336.0000      	29761.9048    	-0.00198      
337.0000      	29673.5905    	0.00006       
338.0000      	29585.7988    	-0.00031      
339.0000      	29498.5251    	-0.00012      
340.0000      	29411.7647    	0.00223       
341.0000      	29325.5132    	-0.00161      
342.0000      	29239.7661    	-0.00305      
343.0000      	29154.5190    	0.00157       
344.0000      	29069.7674    	-0.00170      
345.0000      	28985.5072    	0.00057       
346.0000      	28901.7341    	0.00014       
347.0000      	28818.4438    	0.00090       
348.0000      	28735.6322    	0.00099       
349.0000      	28653.2951    	0.00226       
350.0000      	28571.4286    	-0.00020      
351.0000      	28490.0285    	-0.00085      
352.0000      	28409.0909    	-0.00206      
353.0000      	28328.6119    	-0.00007      
354.0000      	28248.5876    	0.00046       
355.0000      	28169.0141    	-0.00108      
356.0000      	28089.8876    	-0.00077      
357.0000      	28011.2045    	-0.00110      
358.0000      	27932.9609    	-0.00136      
359.0000      	27855.1532    	-0.00178      
360.0000      	27777.7778    	-0.00332      
361.0000      	27700.8310    	-0.00024      
362.0000      	27624.3094    	0.00131       
363.0000      	27548.2094    	-0.00032      
364.0000      	27472.5275    	0.00033       
365.0000      	27397.2603    	0.00328       
366.0000      	27322.4044    	0.00110       
367.0000      	27247.9564    	0.00011       
368.0000      	27173.9130    	-0.00102      
369.0000      	27100.2710    	0.00056       
370.0000      	27027.0270    	-0.00061      
371.0000      	26954.1779    	-0.00040      
372.0000      	26881.7204    	0.00452       
373.0000      	26809.6515    	0.00050       
374.0000      	26737.9679    	0.00114       
375.0000      	26666.6667    	0.00149       
376.0000      	26595.7447    	0.00162       
377.0000      	26525.1989    	0.00040       
378.0000      	26455.0265    	-0.00045      
379.0000      	26385.2243    	-0.00022      
380.0000      	26315.7895    	0.00099       
381.0000      	26246.7192    	0.00090       
382.0000      	26178.0105    	0.00179       
383.0000      	26109.6606    	0.00193       
384.0000      	26041.6667    	-0.00017      
385.0000      	25974.0260    	0.00076       
386.0000      	25906.7358    	0.00013       
387.0000      	25839.7933    	0.00094       
388.0000      	25773.1959    	0.00009       
389.0000      	25706.9409    	0.00032       
390.0000      	25641.0256    	0.00101       
391.0000      	25575.4476    	-0.00106      
392.0000      	25510.2041    	-0.00231      
393.0000      	25445.2926    	0.00012       
394.0000      	25380.7107    	0.00090       
395.0000      	25316.4557    	0.00061       
396.0000      	25252.5253    	-0.00094      
397.0000      	25188.9169    	-0.00062      
398.0000      	25125.6281    	0.00085       
399.0000      	25062.6566    	-0.00034      
400.0000      	25000.0000    	0.00041       
401.0000      	24937.6559    	0.00148       
402.0000      	24875.6219    	0.00161       
403.0000      	24813.8958    	0.00017       
404.0000      	24752.4752    	0.00008       
405.0000      	24691.3580    	0.00063       
406.0000      	24630.5419    	0.00960       
407.0000      	24570.0246    	-0.00067      
408.0000      	24509.8039    	-0.00116      
409.0000      	24449.8778    	-0.00070      
410.0000      	24390.2439    	0.00013       
411.0000      	24330.9002    	-0.00060      
412.0000      	24271.8447    	-0.00045      
413.0000      	24213.0751    	0.00074       
414.0000      	24154.5894    	-0.00083      
415.0000      	24096.3855    	0.00005       
416.0000      	24038.4615    	-0.00003      
417.0000      	23980.8153    	0.00209       
418.0000      	23923.4450    	0.00029       
419.0000      	23866.3484    	-0.00097      
420.0000      	23809.5238    	0.00201       
421.0000      	23752.9691    	0.00199       
422.0000      	23696.6825    	-0.00002      
423.0000      	23640.6619    	-0.00007      
424.0000      	23584.9057    	0.00223       
425.0000      	23529.4118    	-0.00063      
426.0000      	23474.1784    	-0.00051      
427.0000      	23419.2037    	-0.00175      
428.0000      	23364.4860    	-0.00081      
429.0000      	23310.0233    	0.00224       
430.0000      	23255.8140    	0.00066       
431.0000      	23201.8561    	-0.00023      
432.0000      	23148.1481    	-0.00057      
433.0000      	23094.6882    	0.00049       
434.0000      	23041.4747    	0.00169       
435.0000      	22988.5057    	-0.00094      
436.0000      	22935.7798    	0.00267       
437.0000      	22883.2952    	0.00107       
438.0000      	22831.0502    	0.00079       
439.0000      	22779.0433    	0.00042       
440.0000      	22727.2727    	0.00003       
441.0000      	22675.7370    	0.00134       
442.0000      	22624.4344    	-0.00026      
443.0000      	22573.3634    	0.00066       
444.0000      	22522.5225    	0.00152       
445.0000      	22471.9101    	-0.00058      
446.0000      	22421.5247    	-0.00085      
447.0000      	22371.3647    	0.00033       
448.0000      	22321.4286    	0.00025       
449.0000      	22271.7149    	-0.00118      
450.0000      	22222.2222    	0.00063       
451.0000      	22172.9490    	0.00151       
452.0000      	22123.8938    	0.00156       
453.0000      	22075.0552    	0.00181       
454.0000      	22026.4317    	-0.00027      
455.0000      	21978.0220    	-0.00071      
456.0000      	21929.8246    	0.00070       
457.0000      	21881.8381    	-0.00004      
458.0000      	21834.0611    	-0.00206      
459.0000      	21786.4924    	0.00221       
460.0000      	21739.1304    	0.00127       
461.0000      	21691.9740    	-0.00009      
462.0000      	21645.0216    	-0.00109      
463.0000      	21598.2721    	-0.00064      
464.0000      	21551.7241    	-0.00064      
465.0000      	21505.3763    	-0.00020      
466.0000      	21459.2275    	-0.00052      
467.0000      	21413.2762    	0.00169       
468.0000      	21367.5214    	0.00014       
469.0000      	21321.9616    	0.00072       
470.0000      	21276.5957    	0.00122       
471.0000      	21231.4225    	0.00004       
472.0000      	21186.4407    	0.00026       
473.0000      	21141.6490    	0.00008       
474.0000      	21097.0464    	0.00011       
475.0000      	21052.6316    	0.00006       
476.0000      	21008.4034    	0.00101       
477.0000      	20964.3606    	-0.00103      
478.0000      	20920.5021    	-0.00097      
479.0000      	20876.8267    	0.00026       
480.0000      	20833.3333    	0.00015       
481.0000      	20790.0208    	0.00035       
482.0000      	20746.8880    	0.00080       
483.0000      	20703.9337    	-0.00010      
484.0000      	20661.1570    	-0.00034      
485.0000      	20618.5567    	-0.00047      
486.0000      	20576.1317    	0.00052       
487.0000      	20533.8809    	-0.00004      
488.0000      	20491.8033    	0.00059       
489.0000      	20449.8978    	0.00019       
490.0000      	20408.1633    	0.00067       
491.0000      	20366.5988    	0.00058       
492.0000      	20325.2033    	0.00038       
493.0000      	20283.9757    	0.00005       
494.0000      	20242.9150    	0.00013       
495.0000      	20202.0202    	0.00075       
496.0000      	20161.2903    	0.00001       
497.0000      	20120.7243    	0.00019       
498.0000      	20080.3213    	-0.00076      
499.0000      	20040.0802    	-0.00037      
500.0000      	20000.0000    	-0.00018      
501.0000      	19960.0798    	0.00010       
502.0000      	19920.3187    	0.00008       
503.0000      	19880.7157    	0.00002       
504.0000      	19841.2698    	0.00040       
505.0000      	19801.9802    	0.00059       
506.0000      	19762.8458    	0.00029       
507.0000      	19723.8659    	-0.00028      
508.0000      	19685.0394    	0.00043       
509.0000      	19646.3654    	0.00027       
510.0000      	19607.8431    	-0.00015      
511.0000      	19569.4716    	0.00071       
512.0000      	19531.2500    	0.00026       
513.0000      	19493.1774    	0.00031       
514.0000      	19455.2529    	0.00040       
515.0000      	19417.4757    	0.00002       
516.0000      	19379.8450    	-0.00068      
517.0000      	19342.3598    	-0.00037      
518.0000      	19305.0193    	-0.00013      
519.0000      	19267.8227    	-0.00033      
520.0000      	19230.7692    	0.00016       
521.0000      	19193.8580    	0.00003       
522.0000      	19157.0881    	0.00052       
523.0000      	19120.4589    	0.00045       
524.0000      	19083.9695    	0.00048       
525.0000      	19047.6190    	0.00072       
526.0000      	19011.4068    	0.00021       
527.0000      	18975.3321    	-0.00012      
528.0000      	18939.3939    	-0.00050      
529.0000      	18903.5917    	-0.00045      
530.0000      	18867.9245    	-0.00005      
531.0000      	18832.3917    	-0.00023      
532.0000      	18796.9925    	-0.00057      
533.0000      	18761.7261    	-0.00055      
534.0000      	18726.5918    	0.00001       
535.0000      	18691.5888    	-0.00009      
536.0000      	18656.7164    	-0.00005      
537.0000      	18621.9739    	0.00005       
538.0000      	18587.3606    	-0.00035      
539.0000      	18552.8757    	-0.00017      
540.0000      	18518.5185    	0.00045       
541.0000      	18484.2884    	0.00041       
542.0000      	18450.1845    	0.00034       
543.0000      	18416.2063    	-0.00002      
544.0000      	18382.3529    	-0.00002      
545.0000      	18348.6239    	0.00002       
546.0000      	18315.0183    	0.00072       
547.0000      	18281.5356    	-0.00020      
548.0000      	18248.1752    	-0.00002      
549.0000      	18214.9362    	0.00023       
550.0000      	18181.8182    	0.00056       
551.0000      	18148.8203    	0.00041       
552.0000      	18115.9420    	0.00105       
553.0000      	18083.1826    	0.00043       
554.0000      	18050.5415    	0.00018       
555.0000      	18018.0180    	0.00005       
556.0000      	17985.6115    	0.00017       
557.0000      	17953.3214    	-0.00072      
558.0000      	17921.1470    	0.00005       
559.0000      	17889.0877    	0.00038       
560.0000      	17857.1429    	0.00007       
561.0000      	17825.3119    	-0.00074      
562.0000      	17793.5943    	0.00030       
563.0000      	17761.9893    	0.00011       
564.0000      	17730.4965    	0.00012       
565.0000      	17699.1150    	0.00029       
566.0000      	17667.8445    	-0.00023      
567.0000      	17636.6843    	0.00030       
568.0000      	17605.6338    	0.00011       
569.0000      	17574.6924    	0.00072       
570.0000      	17543.8596    	0.00069       
571.0000      	17513.1349    	0.00028       
572.0000      	17482.5175    	0.00001       
573.0000      	17452.0070    	0.00053       
574.0000      	17421.6028    	0.00076       
575.0000      	17391.3043    	0.00146       
576.0000      	17361.1111    	0.00012       
577.0000      	17331.0225    	0.00006       
578.0000      	17301.0381    	0.00038       
579.0000      	17271.1572    	-0.00079      
580.0000      	17241.3793    	0.00033       
581.0000      	17211.7040    	0.00053       
582.0000      	17182.1306    	0.00067       
583.0000      	17152.6587    	0.00064       
584.0000      	17123.2877    	0.00022       
585.0000      	17094.0171    	-0.00017      
586.0000      	17064.8464    	0.00042       
587.0000      	17035.7751    	0.00086       
588.0000      	17006.8027    	0.00010       
589.0000      	16977.9287    	0.00022       
590.0000      	16949.1525    	-0.00065      
591.0000      	16920.4738    	-0.00056      
592.0000      	16891.8919    	0.00036       
593.0000      	16863.4064    	0.00059       
594.0000      	16835.0168    	-0.00039      
595.0000      	16806.7227    	0.00005       
596.0000      	16778.5235    	0.00096       
597.0000      	16750.4188    	0.00018       
598.0000      	16722.4080    	-0.00012      
599.0000      	16694.4908    	-0.00057      
600.0000      	16666.6667    	0.00029       
601.0000      	16638.9351    	-0.00005      
602.0000      	16611.2957    	-0.00027      
603.0000      	16583.7479    	-0.00041      
604.0000      	16556.2914    	-0.00094      
605.0000      	16528.9256    	-0.00067      
606.0000      	16501.6502    	-0.00038      
607.0000      	16474.4646    	-0.00066      
608.0000      	16447.3684    	-0.00006      
609.0000      	16420.3612    	0.00027       
610.0000      	16393.4426    	0.00053       
611.0000      	16366.6121    	0.00080       
612.0000      	16339.8693    	0.00012       
613.0000      	16313.2137    	-0.00017      
614.0000      	16286.6450    	-0.00011      
615.0000      	16260.1626    	0.00054       
616.0000      	16233.7662    	0.00055       
617.0000      	16207.4554    	0.00067       
618.0000      	16181.2298    	0.00004       
619.0000      	16155.0889    	0.00046       
620.0000      	16129.0323    	0.00058       
621.0000      	16103.0596    	0.00073       
622.0000      	16077.1704    	0.00030       
623.0000      	16051.3644    	0.00048       
624.0000      	16025.6410    	0.00080       
625.0000      	16000.0000    	0.00002       
626.0000      	15974.4409    	0.00035       
627.0000      	15948.9633    	-0.00037      
628.0000      	15923.5669    	0.00048       
629.0000      	15898.2512    	0.00038       
630.0000      	15873.0159    	-0.00005      
631.0000      	15847.8605    	0.00043       
632.0000      	15822.7848    	0.00087       
633.0000      	15797.7883    	0.00121       
634.0000      	15772.8707    	0.00108       
635.0000      	15748.0315    	0.00039       
636.0000      	15723.2704    	0.00001       
637.0000      	15698.5871    	-0.00037      
638.0000      	15673.9812    	0.00019       
639.0000      	15649.4523    	0.00050       
640.0000      	15625.0000    	-0.00041      
641.0000      	15600.6240    	0.00037       
642.0000      	15576.3240    	0.00063       
643.0000      	15552.0995    	0.00024       
644.0000      	15527.9503    	0.00056       
645.0000      	15503.8760    	-0.00063      
646.0000      	15479.8762    	0.00127       
647.0000      	15455.9505    	0.00076       
648.0000      	15432.0988    	-0.00035      
649.0000      	15408.3205    	-0.00054      
650.0000      	15384.6154    	0.00085       
651.0000      	15360.9831    	0.00112       
652.0000      	15337.4233    	0.00076       
653.0000      	15313.9357    	-0.00038      
654.0000      	15290.5199    	-0.00052      
655.0000      	15267.1756    	-0.00034      
656.0000      	15243.9024    	0.00012       
657.0000      	15220.7002    	0.00059       
658.0000      	15197.5684    	0.00133       
659.0000      	15174.5068    	-0.00030      
660.0000      	15151.5152    	0.00064       
661.0000      	15128.5930    	0.00119       
662.0000      	15105.7402    	-0.00035      
663.0000      	15082.9563    	-0.00092      
664.0000      	15060.2410    	0.00080       
665.0000      	15037.5940    	-0.00009      
666.0000      	15015.0150    	0.00170       
667.0000      	14992.5037    	-0.00005      
668.0000      	14970.0599    	0.00010       
669.0000      	14947.6831    	-0.00017      
670.0000      	14925.3731    	0.00141       
671.0000      	14903.1297    	0.00044       
672.0000      	14880.9524    	0.00106       
673.0000      	14858.8410    	0.00102       
674.0000      	14836.7953    	-0.00067      
675.0000      	14814.8148    	-0.00062      
676.0000      	14792.8994    	-0.00039      
677.0000      	14771.0487    	-0.00124      
678.0000      	14749.2625    	-0.00031      
679.0000      	14727.5405    	0.00193       
680.0000      	14705.8824    	0.00164       
681.0000      	14684.2878    	0.00047       
682.0000      	14662.7566    	0.00110       
683.0000      	14641.2884    	-0.00138      
684.0000      	14619.8830    	-0.00016      
685.0000      	14598.5401    	-0.00031      
686.0000      	14577.2595    	0.00112       
687.0000      	14556.0408    	0.00008       
688.0000      	14534.8837    	-0.00021      
689.0000      	14513.7881    	-0.00004      
690.0000      	14492.7536    	0.00025       
691.0000      	14471.7800    	0.00055       
692.0000      	14450.8671    	0.00139       
693.0000      	14430.0144    	0.00155       
694.0000      	14409.2219    	0.00000       
695.0000      	14388.4892    	-0.00147      
696.0000      	14367.8161    	-0.00067      
697.0000      	14347.2023    	-0.00075      
698.0000      	14326.6476    	-0.00118      
699.0000      	14306.1516    	0.00133       
700.0000      	14285.7143    	-0.00026      
701.0000      	14265.3352    	-0.00033      
702.0000      	14245.0142    	0.00014       
703.0000      	14224.7511    	-0.00048      
704.0000      	14204.5455    	0.00046       
705.0000      	14184.3972    	-0.00035      
706.0000      	14164.3059    	-0.00070      
707.0000      	14144.2716    	0.00099       
708.0000      	14124.2938    	0.00054       
709.0000      	14104.3724    	-0.00114      
710.0000      	14084.5070    	0.00014       
711.0000      	14064.6976    	0.00277       
712.0000      	14044.9438    	0.00046       
713.0000      	14025.2454    	0.00077       
714.0000      	14005.6022    	0.00176       
715.0000      	13986.0140    	0.00037       
716.0000      	13966.4804    	-0.00078      
717.0000      	13947.0014    	-0.00029      
718.0000      	13927.5766    	-0.00095      
719.0000      	13908.2058    	-0.00043      
720.0000      	13888.8889    	0.00091       
721.0000      	13869.6255    	0.00182       
722.0000      	13850.4155    	-0.00002      
723.0000      	13831.2586    	0.00115       
724.0000      	13812.1547    	-0.00037      
725.0000      	13793.1034    	-0.00094      
726.0000      	13774.1047    	0.00109       
727.0000      	13755.1582    	0.00111       
728.0000      	13736.2637    	-0.00002      
729.0000      	13717.4211    	0.00162       
730.0000      	13698.6301    	-0.00050      
731.0000      	13679.8906    	-0.00080      
732.0000      	13661.2022    	0.00081       
733.0000      	13642.5648    	0.00181       
734.0000      	13623.9782    	-0.00059      
735.0000      	13605.4422    	-0.00057      
736.0000      	13586.9565    	0.00097       
737.0000      	13568.5210    	0.00081       
738.0000      	13550.1355    	0.00068       
739.0000      	13531.7997    	-0.00013      
740.0000      	13513.5135    	0.00018       
741.0000      	13495.2767    	0.00043       
742.0000      	13477.0889    	-0.00064      
743.0000      	13458.9502    	-0.00008      
744.0000      	13440.8602    	0.00201       
745.0000      	13422.8188    	0.00156       
746.0000      	13404.8257    	0.00192       
747.0000      	13386.8809    	-0.00075      
748.0000      	13368.9840    	0.00136       
749.0000      	13351.1348    	0.00000       
750.0000      	13333.3333    	0.00019       
751.0000      	13315.5792    	0.00047       
752.0000      	13297.8723    	0.00121       
753.0000      	13280.2125    	0.00203       
754.0000      	13262.5995    	0.00177       
755.0000      	13245.0331    	-0.00077      
756.0000      	13227.5132    	-0.00261      
757.0000      	13210.0396    	-0.00001      
758.0000      	13192.6121    	0.00158       
759.0000      	13175.2306    	0.00252       
760.0000      	13157.8947    	0.01343       
761.0000      	13140.6045    	0.00389       
762.0000      	13123.3596    	0.00257       
763.0000      	13106.1599    	-0.00054      
764.0000      	13089.0052    	-0.00262      
765.0000      	13071.8954    	0.00254       
766.0000      	13054.8303    	0.00008       
767.0000      	13037.8096    	-0.00094      
768.0000      	13020.8333    	-0.00130      
769.0000      	13003.9012    	-0.00134      
770.0000      	12987.0130    	-0.00098      
771.0000      	12970.1686    	0.00195       
772.0000      	12953.3679    	0.00188       
773.0000      	12936.6106    	-0.00093      
774.0000      	12919.8966    	-0.00076      
775.0000      	12903.2258    	0.00256       
776.0000      	12886.5979    	0.00044       
777.0000      	12870.0129    	0.00113       
778.0000      	12853.4704    	-0.00144      
779.0000      	12836.9705    	0.00155       
780.0000      	12820.5128    	0.00162       
781.0000      	12804.0973    	0.00035       
782.0000      	12787.7238    	-0.00137      
783.0000      	12771.3921    	0.00116       
784.0000      	12755.1020    	0.00000       
785.0000      	12738.8535    	0.00372       
786.0000      	12722.6463    	0.00230       
787.0000      	12706.4803    	0.00014       
788.0000      	12690.3553    	0.00139       
789.0000      	12674.2712    	-0.00138      
790.0000      	12658.2278    	-0.00262      
791.0000      	12642.2250    	-0.00157      
792.0000      	12626.2626    	0.00140       
793.0000      	12610.3405    	0.00022       
794.0000      	12594.4584    	0.00060       
795.0000      	12578.6164    	-0.00334      
796.0000      	12562.8141    	-0.00373      
797.0000      	12547.0514    	-0.00220      
798.0000      	12531.3283    	0.00014       
799.0000      	12515.6446    	0.00088       
800.0000      	12500.0000    	-0.00060      
